estado_1,porcentaje_de_la_poblacion_ocupada_sin_acceso_a_la_seguridad_social_2008,porcentaje_de_la_poblacion_ocupada_sin_acceso_a_la_seguridad_social_2010,porcentaje_de_la_poblacion_ocupada_sin_acceso_a_la_seguridad_social_2012,porcentaje_de_la_poblacion_ocupada_sin_acceso_a_la_seguridad_social_2014,porcentaje_de_la_poblacion_ocupada_sin_acceso_a_la_seguridad_social_2016,porcentaje_de_la_poblacion_ocupada_sin_acceso_a_la_seguridad_social_2018,miles_de_personas_ocupadas_sin_acceso_a_la_seguridad social_2008,miles_de_personas_ocupadas_sin_acceso_a_la_seguridad social_2010,miles_de_personas_ocupadas_sin_acceso_a_la_seguridad social_2012,miles_de_personas_ocupadas_sin_acceso_a_la_seguridad social_2014,miles_de_personas_ocupadas_sin_acceso_a_la_seguridad social_2016,miles_de_personas_ocupadas_sin_acceso_a_la_seguridad social_2018,porcentaje_de_la_poblacion_no_economicamente_activa_sin_acceso_a_la_seguridad_social_2008,porcentaje_de_la_poblacion_no_economicamente_activa_sin_acceso_a_la_seguridad_social_2010,porcentaje_de_la_poblacion_no_economicamente_activa_sin_acceso_a_la_seguridad_social_2012,porcentaje_de_la_poblacion_no_economicamente_activa_sin_acceso_a_la_seguridad_social_2014,porcentaje_de_la_poblacion_no_economicamente_activa_sin_acceso_a_la_seguridad_social_2016,porcentaje_de_la_poblacion_no_economicamente_activa_sin_acceso_a_la_seguridad_social_2018,miles_de_personas_no_economicamente_activa_sin_acceso_a_la_seguridad_social_2008,miles_de_personas_no_economicamente_activa_sin_acceso_a_la_seguridad_social_2010,miles_de_personas_no_economicamente_activa_sin_acceso_a_la_seguridad_social_2012,miles_de_personas_no_economicamente_activa_sin_acceso_a_la_seguridad_social_2014,miles_de_personas_no_economicamente_activa_sin_acceso_a_la_seguridad_social_2016,miles_de_personas_no_economicamente_activa_sin_acceso_a_la_seguridad_social_2018,porcentaje_de_la_poblacion_de_65_anios_o_mas_sin_acceso_a_la_seguridad_social_2008,porcentaje_de_la_poblacion_de_65_anios_o_mas_sin_acceso_a_la_seguridad_social_2010,porcentaje_de_la_poblacion_de_65_anios_o_mas_sin_acceso_a_la_seguridad_social_2012,porcentaje_de_la_poblacion_de_65_anios_o_mas_sin_acceso_a_la_seguridad_social_2014,porcentaje_de_la_poblacion_de_65_anios_o_mas_sin_acceso_a_la_seguridad_social_2016,porcentaje_de_la_poblacion_de_65_anios_o_mas_sin_acceso_a_la_seguridad_social_2018,miles_de_personas_de_65_anios_o_mas_sin_acceso_a_la_seguridad_social_2008,miles_de_personas_de_65_anios_o_mas_sin_acceso_a_la_seguridad_social_2010,miles_de_personas_de_65_anios_o_mas_sin_acceso_a_la_seguridad_social_2012,miles_de_personas_de_65_anios_o_mas_sin_acceso_a_la_seguridad_social_2014,miles_de_personas_de_65_anios_o_mas_sin_acceso_a_la_seguridad_social_2016,miles_de_personas_de_65_anios_o_mas_sin_acceso_a_la_seguridad_social_2018
aguascalientes,51.7,49.3,47.7,44.9,41.5,45.6,222.605,222.757,244.193,242.58,251.773,285.014,45,44.1,40.7,36.3,34.3,36.6,134.516,135.44,122.672,111.543,93.65,113.524,24.7,28.3,21.8,10.2,7.2,12.3,14.63,20.885,17.283,8.171,5.852,12.298
baja_california,52,57.3,59.6,57,44.6,50.6,659.369,715.907,775.704,815.809,732.274,846.702,45.9,48.7,45.1,44.7,39.8,38.4,361.922,454.367,430.577,412.183,339.935,359.935,32.7,30.1,23.9,27.6,14,17.3,52.095,49.057,49.986,52.413,25.187,41.536
baja_california_sur,51.1,49.6,47.1,52.8,42,46.7,133.345,128.831,143.518,173.669,155.665,189.942,41,39,37.3,37.6,35.2,34.5,58.623,69.994,69.86,68.587,65.711,67.49,16.5,17.3,20.9,10.8,7,10.8,4.488,6.336,9.331,3.568,3.012,5.616
campeche,59.2,61,62.8,62.7,60.4,64.7,200.43,224.431,238.074,277.001,270.168,303.186,51.7,50.7,51.4,48.2,47.5,46.3,106.404,101.63,114.289,83.319,92.873,91.702,32.1,25.1,24.4,15.9,16.3,14.8,16.042,14.098,14.475,9.047,10.057,9.549
coahuila,37.4,38.7,37.3,35.8,33,33.2,380.451,438.042,466.39,440.168,421.203,443.078,29.7,28.7,25.4,28.4,24.4,25.1,224.662,201.003,183.765,214.185,186.92,199.768,15.9,15.2,11.9,8.6,5.1,7.3,28.035,23.146,22.667,17.545,11.076,17.877
colima,55.3,59.1,53.3,54.4,50.3,52.3,155.007,170.921,164.316,179.467,176.659,199.235,42.5,44.6,40.8,41,40.1,39.2,69.741,69.216,73.061,66.308,67.104,66.6,29.2,27.2,22.5,11.3,10.1,9,15.868,11.994,12.805,6.132,5.61,5.67
chiapas,83.5,83.5,84.2,83.6,81.5,84.2,1369.559,"1,446.48","1,716.31","1,753.50","2,020.16","2,210.83",78.3,73.3,73.5,72.5,67.7,71.1,984.22,958.369,874.334,833.153,644.069,617.667,36.3,17.8,23.1,20.7,21.8,33.3,101.089,50.538,64.524,65.234,72.721,103.173
chihuahua,54.4,49.1,52.9,46,40.5,46.6,732.758,635.53,751.043,677.757,668.598,797.938,44.4,39.3,39.2,37,37,34.3,406.037,382.268,416.453,372.016,329.837,339.636,28.9,21.6,22.6,15.7,13.6,14.7,65.152,58.759,69.195,43.745,33.04,45.342
ciudad_de_mexico,51.2,55,56,48.6,48.9,51.7,2045.605,"2,191.55","2,082.59","1,860.65","2,092.75","2,177.29",41,41.2,40.7,37.2,35.4,37.9,1007.236,"1,010.64","1,126.34","1,029.23",874.688,1000.101,13.4,16.2,16,9.4,8.2,10.5,99.173,117.628,126.72,85.793,76.212,97.707
durango,55.9,59.1,60.1,53.6,51.9,52,320.113,360.207,377.07,352.145,405.718,390.67,48.7,52.7,48.1,43.1,40.8,39.2,218.086,250.314,229.2,209.354,179.498,192.494,27,26.7,23.2,9.9,8.2,10.9,30.765,30.86,29.725,13.388,10.982,16.234
guanajuato,63.5,65.3,62,60,56,58,1363.749,"1,362.23","1,480.00","1,364.01","1,518.48","1,550.19",58.2,60.9,55.2,51.8,44.8,50.1,748.946,897.765,746.387,778.55,584.932,695.741,37.8,41.6,27.2,17.8,13.6,19.1,119.457,151.452,97.554,70.976,58.21,81.73
guerrero,78.8,78.8,78.7,77.6,75.4,77,967.872,"1,131.25","1,113.49","1,158.01","1,258.29","1,373.91",70.8,66.7,66.6,67,60.3,61.8,559.674,457.292,545.524,545.1,443.129,418.154,45.9,36.2,35.6,22.7,19.6,27,116.743,97.124,100.953,69.342,66.538,86.255
hidalgo,75.1,73.3,71.7,70.8,73.7,73.5,743.688,785.806,918.904,890.447,"1,000.86","1,095.50",69.6,63.7,61.5,58.3,60.2,57.2,487.216,476.533,377.688,421.853,369.01,361.285,44.6,38.9,35.8,22.8,23.1,21,88.617,83.245,73.86,53.679,50.295,58.562
jalisco,55.5,55.1,54.6,51.1,50.1,53.5,1667.152,"1,755.60","1,715.11","1,742.08","1,946.56","2,106.42",50.5,49.1,47.1,42.1,40.5,40.5,826.782,846.905,873.18,827.658,702.099,747.248,36.9,33.1,24.8,17.7,14.8,16.5,154.467,171.119,137.993,121.755,96.054,116.709
mexico,66.6,63.8,68,64.4,57.6,63.4,4155.371,"3,816.06","4,508.10","4,291.22","4,197.38","5,160.01",58,49.4,55.1,49.9,46.4,45.8,2195.642,"2,117.91","2,512.68","2,358.31","2,133.91","2,126.02",39.9,27.9,34.9,22.7,16.7,18.6,318.217,251.469,410.229,246.567,214.987,245.321
michoacan,75.7,71.6,72.7,71.4,70,71.4,1210.973,"1,176.63","1,330.84","1,418.42","1,536.29","1,588.50",67.9,65.3,61.7,61,55.8,56.4,799.05,770.31,679.093,641.624,525.286,586.488,42,35.1,32.2,21.2,16.7,20.5,134.784,114.675,105.631,80.127,70.478,83.998
morelos,71,65.7,66.7,68.7,64.2,72,506.874,512.813,556.376,573.066,592.797,685.732,61.9,55.3,53.5,53.5,49.8,51,270.096,238.607,229.152,247.88,238.724,252.287,40.8,32.6,33.3,17.6,14.2,21.1,53.543,44.293,49.408,26.203,24.94,42.211
nayarit,63.9,61.4,63.9,54.5,56.1,59.2,268.609,293.557,304.199,276.297,340.296,366.994,57.6,54.8,52.2,47,45.7,44,161.509,145.934,155.416,144.035,116.972,120.906,33.6,28.1,22.5,14.1,11.2,11.7,26.69,24.851,21.452,14.397,11.856,14.443
nuevo_leon,41.5,36,37.6,34.5,34.8,39.5,832.23,720.085,807.912,750.536,798.533,968.68,35.3,32.8,29.1,27.4,28.1,26.1,407.468,410.741,383.671,393.675,381.61,381.481,20,9.1,11.1,8,6.9,6.9,57.649,31.96,38.633,29.805,26.742,30.398
oaxaca,78.7,81,76.7,78.9,79.4,77.8,1228.262,"1,266.67","1,355.59","1,354.31","1,369.78","1,539.11",70.8,71.5,64.1,66.8,64.6,62.7,590.691,679.019,543.367,627.819,638.205,530.019,49.5,48.1,31.3,20.8,22.4,25.6,141.606,139.239,102.615,68.275,79.389,108.525
puebla,77.4,73.9,78.6,76,71.8,74.3,1748.034,"1,752.45","2,076.85","1,930.25","2,150.16","2,243.36",65.7,63.5,65.8,66.9,55.6,58.9,846.55,911.15,881.6,"1,023.84",738.205,814.192,48.9,37,39.2,29.7,20,26.8,168.106,139.912,163.188,120.838,95.037,134.501
queretaro,52.7,59.4,57.1,53.8,50.2,56.2,378.839,423.326,474.305,452.842,473.057,548.823,50.7,54.9,48.9,48.2,40,44.2,225.817,264.639,228.775,249.19,199.924,222.951,31.2,32.8,25.7,13.9,10.4,19.2,32.034,40.682,33.257,16.858,13.988,27.948
quintana_roo,55,54.5,54.6,52,48.6,54.6,309.365,332.134,370.137,363.227,390.38,485.337,53.9,49.4,50.9,50.3,47.2,43.4,155.43,156.744,165.153,165.896,160.396,143.843,34.1,29.1,31.5,20.1,10.3,22.5,12.128,15.394,17.908,10.613,8.409,17.045
san_luis_potosi,61,56.8,60.5,59.1,54.2,56.6,578.606,600.51,699.324,699.129,684.148,709.227,55.6,50.2,54.5,50.9,50.1,49.2,378.469,326.452,347.234,344.363,332.79,361.21,34,25.3,27.9,11.8,12.2,19.1,62.574,50.215,62.81,28.325,28.489,49.992
sinaloa,55.5,57.7,52.8,50.8,46.9,48.5,619.273,615.49,613.841,602.948,613.979,653.614,48.6,45.4,45.3,38.8,37.2,36.6,348.962,387.933,359.056,331.987,297.365,306.173,23.5,18,19.1,8.8,8.5,6.9,42.57,35.549,43.888,23.588,22.2,20.019
sonora,49.1,49.7,49.2,43.7,42.4,43.7,544.56,567.329,608.584,549.025,577.496,619.919,37.9,40.2,37,34.1,32.8,32.4,260.365,272.127,264.586,246.068,236.203,249.973,21.3,21.3,11.2,11.8,9.6,9.1,38.478,39.757,24.554,25.169,22.711,22.556
tabasco,78.2,76.4,73.9,78,69.6,73,596.554,598.39,644.491,752.569,734.716,841.938,70.1,66.8,62.9,63.9,59.2,60,442.462,431.621,393.375,405.914,344.572,318.069,32.8,44.8,38.6,23.8,20.1,23.6,35.205,50.8,45.429,34.358,30.881,41.016
tamaulipas,53.9,53,52.7,46.8,43.6,46.8,680.376,693.998,762.321,698.98,716.035,741.277,44,43.9,42.5,38.7,36.8,36.9,422.724,400.556,381.852,354.327,322.809,388.54,29.9,22.8,22.2,12.7,8.8,14.2,74.823,51.051,58.204,35.679,24.68,52.121
tlaxcala,73.9,72.3,73.3,74.1,68,71.4,353.103,340.859,387.868,406.055,414.441,475.233,64.2,63.8,59.3,60.2,54.5,54.6,172.395,188.877,172.192,180.297,148.301,149.937,40.4,32.8,33.7,23.3,16,26.3,29.787,23.801,28.046,21.13,15.228,24.683
veracruz,70.5,71.6,71.5,72.1,69.9,70.7,2110.459,"2,122.12","2,467.01","2,434.50","2,599.00","2,730.98",61.3,59.9,57.9,58.7,56.1,55.5,1217.73,"1,349.24","1,161.66","1,304.63","1,067.19","1,107.32",47,38.5,29.5,18.4,20,22.2,267.558,230.404,191.343,118.197,132.631,181.256
yucatan,61,61.1,62.9,57.4,57.6,60,500.591,539.557,632.057,584.865,639.896,711.256,47.1,46.4,42.9,43.3,40.8,41.5,214.631,227.549,183.531,190.769,177.713,181.658,26.9,24.2,20.6,13.2,10.5,12.8,32.637,35.319,30.78,20.242,19.173,22.905
zacatecas,66.4,66.3,63.8,64.1,61.4,64.6,381.841,355.891,388.465,376.429,408.964,431.639,58.3,61.5,56,54.3,51.3,54.9,222.235,266.043,238.609,241.672,214.037,242.702,32.7,31.1,25,11.4,10.4,17.2,38.149,36.676,32.067,16.014,14.667,25.704
estados_unidos_mexicanos,62.6,62.2,63.1,60.4,57.4,60.7,27965.623,"28,297.40","31,174.99","30,441.95","32,156.50","35,471.53",54.8,52.6,51.2,49.1,45.6,45.6,15526.291,"15,857.19","15,464.33","15,425.34","13,247.67","13,755.11",34.1,28.8,26.5,17.2,14.4,17.7,2473.159,"2,242.29","2,286.51","1,557.17","1,381.33",1842.9
